# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

chatcolour::5b6d037f-2cc4-4dd1-b6a6-449634f0a4b0, string, 800137
icons::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801E6D696E6563726166743A79656C6C6F775F737461696E65645F676C617373076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080EC76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EE29AA120227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A20202020626F6C74227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F0002696403000001C5086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
icons::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800E6D696E6563726166743A74756666076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080EE76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EE29C8E20227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A2020202070656E63696C227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F00026964030000000C086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
icons::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080246D696E6563726166743A736B656C65746F6E5F736B756C6C5B726F746174696F6E3D305D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080E876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EE298A020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A20202020736B756C6C227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000421086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
icons::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080136D696E6563726166743A656E645F73746F6E65076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080EC76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EE298BD20227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A202020206D6F6F6E227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000163086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
icons::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080196D696E6563726166743A79656C6C6F775F636F6E6372657465076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080EB76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EE2988020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A2020202073756E227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000219086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
icons::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080ED76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EF09F94A520227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A2020202066697265227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003C1086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
icons::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080EC76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EE29D8420227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A20202020736E6F77227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000368086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
icons::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A736E6F775F626C6F636B076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080EF76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EE29B8420227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A20202020736E6F776D616E227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F00026964030000011D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
icons::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080ED76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A223C636F6C6F75723EE2988120227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A227C0A20202020636C6F7564227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000367086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
item::basics_summoning_tome, itemstack, 810576616C75652083C776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A205752495454454E5F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B5F5349474E45440A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2253756D6D6F6E696E670A202020202020546F6D6520227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225B227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A225468650A202020202020426173696373227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225D227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22436F6E7461696E730A202020202020696E666F726D6174696F6E2061626F75742074686520626173696373206F662073756D6D6F6E696E672E227D5D2C2274657874223A22227D270A202020207265706169722D636F73743A203939393939390A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A202020202D20484944455F41524D4F525F5452494D0A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B5447455154556F737A6B77756A6938757A63334E7A38764D533438767963394E5A5741414147344A6139416F414141410A
item::boss_summoning_tome, itemstack, 810576616C756520830D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2253756D6D6F6E696E670A202020202020546F6D6520227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225B227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A22426F73730A2020202020204D6F6273227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225D227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22436F6E7461696E730A202020202020696E666F726D6174696F6E2061626F75742073756D6D6F6E696E6720626F7373206D6F62732E227D5D2C2274657874223A22227D270A202020207265706169722D636F73743A203939393939390A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B5447455154736F764C6F34764C73334E7A632F4C7A4575504C386E505457566741414356553742384A67414141413D3D0A
item::ec_upgrade, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080356D696E6563726166743A656E6465725F63686573745B666163696E673D6E6F7274682C77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520831B76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A22456E64657263686573740A202020205570677261646520227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2228526967687420436C69636B29227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A2247697665730A20202020796F75207065726D697373696F6E20746F20757365202F65632E227D5D2C2274657874223A22227D270A2020656E6368616E74733A0A202020204D454E44494E473A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A20202D20484944455F41524D4F525F5452494D0A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B54474867536B324F4C7931494C30704D535756674141427A427969734851414141413D3D0A2020626C6F636B4D6174657269616C3A20454E4445525F43484553540A096974656D466C61677303000000020A6973416E797468696E670F000269640300000167086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D65746180FF0000000B81FF0000000C20831B76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A22456E64657263686573740A202020205570677261646520227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2228526967687420436C69636B29227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A2247697665730A20202020796F75207065726D697373696F6E20746F20757365202F65632E227D5D2C2274657874223A22227D270A2020656E6368616E74733A0A202020204D454E44494E473A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A20202D20484944455F41524D4F525F5452494D0A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B54474867536B324F4C7931494C30704D535756674141427A427969734851414141413D3D0A2020626C6F636B4D6174657269616C3A20454E4445525F43484553540A05626C6F636B00
item::hostile_summoning_tome, itemstack, 810576616C75652083CA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A205752495454454E5F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B5F5349474E45440A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2253756D6D6F6E696E670A202020202020546F6D6520227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225B227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22486F7374696C650A2020202020204D6F6273227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225D227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22436F6E7461696E730A202020202020696E666F726D6174696F6E2061626F75742073756D6D6F6E696E6720686F7374696C65206D6F62732E227D5D2C2274657874223A22227D270A202020207265706169722D636F73743A203939393939390A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A202020202D20484944455F41524D4F525F5452494D0A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B54474551793867764C736E4D535930764C73334E7A632F4C7A4575504C386E505457566741414133693372534B51414141413D3D0A
item::passive_summoning_tome, itemstack, 810576616C75652083CD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A205752495454454E5F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B5F5349474E45440A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2253756D6D6F6E696E670A202020202020546F6D6520227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225B227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22506173736976650A2020202020204D6F6273227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225D227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22436F6E7461696E730A202020202020696E666F726D6174696F6E2061626F75742073756D6D6F6E696E672070617373697665206D6F62732E227D5D2C2274657874223A22227D270A202020207265706169722D636F73743A203939393939390A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A202020202D20484944455F41524D4F525F5452494D0A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4269594D6B735363336C5947444B544745514B3067734C733473533430764C73334E7A632F4C7A4575504C386E50545756674141444F58392B564B51414141413D3D0A
